customer_id,plan_id,plan_name,payment_date,amount,payment_order
1,1,"basic monthly",2020-08-08,9.90,1
1,1,"basic monthly",2020-09-08,9.90,2
1,1,"basic monthly",2020-10-08,9.90,3
1,1,"basic monthly",2020-11-08,9.90,4
1,1,"basic monthly",2020-12-08,9.90,5
2,3,"pro annual",2020-09-27,199.00,1
3,1,"basic monthly",2020-01-20,9.90,1
3,1,"basic monthly",2020-02-20,9.90,2
3,1,"basic monthly",2020-03-20,9.90,3
3,1,"basic monthly",2020-04-20,9.90,4
3,1,"basic monthly",2020-05-20,9.90,5
3,1,"basic monthly",2020-06-20,9.90,6
3,1,"basic monthly",2020-07-20,9.90,7
3,1,"basic monthly",2020-08-20,9.90,8
3,1,"basic monthly",2020-09-20,9.90,9
3,1,"basic monthly",2020-10-20,9.90,10
3,1,"basic monthly",2020-11-20,9.90,11
3,1,"basic monthly",2020-12-20,9.90,12
4,1,"basic monthly",2020-01-24,9.90,1
4,1,"basic monthly",2020-02-24,9.90,2
4,1,"basic monthly",2020-03-24,9.90,3
4,1,"basic monthly",2020-04-24,9.90,4
4,1,"basic monthly",2020-05-24,9.90,5
4,1,"basic monthly",2020-06-24,9.90,6
4,1,"basic monthly",2020-07-24,9.90,7
4,1,"basic monthly",2020-08-24,9.90,8
4,1,"basic monthly",2020-09-24,9.90,9
4,1,"basic monthly",2020-10-24,9.90,10
4,1,"basic monthly",2020-11-24,9.90,11
4,1,"basic monthly",2020-12-24,9.90,12
5,1,"basic monthly",2020-08-10,9.90,1
5,1,"basic monthly",2020-09-10,9.90,2
5,1,"basic monthly",2020-10-10,9.90,3
5,1,"basic monthly",2020-11-10,9.90,4
5,1,"basic monthly",2020-12-10,9.90,5
6,1,"basic monthly",2020-12-30,9.90,1
7,1,"basic monthly",2020-02-12,9.90,1
7,1,"basic monthly",2020-03-12,9.90,2
7,1,"basic monthly",2020-04-12,9.90,3
7,1,"basic monthly",2020-05-12,9.90,4
7,2,"pro monthly",2020-05-22,10.00,5
7,2,"pro monthly",2020-06-22,19.90,6
7,2,"pro monthly",2020-07-22,19.90,7
7,2,"pro monthly",2020-08-22,19.90,8
7,2,"pro monthly",2020-09-22,19.90,9
7,2,"pro monthly",2020-10-22,19.90,10
7,2,"pro monthly",2020-11-22,19.90,11
7,2,"pro monthly",2020-12-22,19.90,12
8,1,"basic monthly",2020-06-18,9.90,1
8,1,"basic monthly",2020-07-18,9.90,2
8,2,"pro monthly",2020-08-03,10.00,3
8,2,"pro monthly",2020-09-03,19.90,4
8,2,"pro monthly",2020-10-03,19.90,5
8,2,"pro monthly",2020-11-03,19.90,6
8,2,"pro monthly",2020-12-03,19.90,7
9,3,"pro annual",2020-12-14,199.00,1
10,2,"pro monthly",2020-09-26,19.90,1
10,2,"pro monthly",2020-10-26,19.90,2
10,2,"pro monthly",2020-11-26,19.90,3
10,2,"pro monthly",2020-12-26,19.90,4
12,1,"basic monthly",2020-09-29,9.90,1
12,1,"basic monthly",2020-10-29,9.90,2
12,1,"basic monthly",2020-11-29,9.90,3
12,1,"basic monthly",2020-12-29,9.90,4
13,1,"basic monthly",2020-12-22,9.90,1
14,1,"basic monthly",2020-09-29,9.90,1
14,1,"basic monthly",2020-10-29,9.90,2
14,1,"basic monthly",2020-11-29,9.90,3
14,1,"basic monthly",2020-12-29,9.90,4
15,2,"pro monthly",2020-03-24,19.90,1
15,2,"pro monthly",2020-04-24,19.90,2
15,2,"pro monthly",2020-05-24,19.90,3
15,2,"pro monthly",2020-06-24,19.90,4
15,2,"pro monthly",2020-07-24,19.90,5
15,2,"pro monthly",2020-08-24,19.90,6
15,2,"pro monthly",2020-09-24,19.90,7
15,2,"pro monthly",2020-10-24,19.90,8
15,2,"pro monthly",2020-11-24,19.90,9
15,2,"pro monthly",2020-12-24,19.90,10
16,1,"basic monthly",2020-06-07,9.90,1
16,1,"basic monthly",2020-07-07,9.90,2
16,1,"basic monthly",2020-08-07,9.90,3
16,1,"basic monthly",2020-09-07,9.90,4
16,1,"basic monthly",2020-10-07,9.90,5
16,3,"pro annual",2020-10-21,189.10,6
17,1,"basic monthly",2020-08-03,9.90,1
17,1,"basic monthly",2020-09-03,9.90,2
17,1,"basic monthly",2020-10-03,9.90,3
17,1,"basic monthly",2020-11-03,9.90,4
17,1,"basic monthly",2020-12-03,9.90,5
17,3,"pro annual",2020-12-11,189.10,6
18,2,"pro monthly",2020-07-13,19.90,1
18,2,"pro monthly",2020-08-13,19.90,2
18,2,"pro monthly",2020-09-13,19.90,3
18,2,"pro monthly",2020-10-13,19.90,4
18,2,"pro monthly",2020-11-13,19.90,5
18,2,"pro monthly",2020-12-13,19.90,6
19,2,"pro monthly",2020-06-29,19.90,1
19,2,"pro monthly",2020-07-29,19.90,2
19,3,"pro annual",2020-08-29,199.00,3
20,1,"basic monthly",2020-04-15,9.90,1
20,1,"basic monthly",2020-05-15,9.90,2
20,3,"pro annual",2020-06-05,189.10,3
21,1,"basic monthly",2020-02-11,9.90,1
21,1,"basic monthly",2020-03-11,9.90,2
21,1,"basic monthly",2020-04-11,9.90,3
21,1,"basic monthly",2020-05-11,9.90,4
21,2,"pro monthly",2020-06-03,10.00,5
21,2,"pro monthly",2020-07-03,19.90,6
21,2,"pro monthly",2020-08-03,19.90,7
21,2,"pro monthly",2020-09-03,19.90,8
21,2,"pro monthly",2020-10-03,19.90,9
21,2,"pro monthly",2020-11-03,19.90,10
21,2,"pro monthly",2020-12-03,19.90,11
22,2,"pro monthly",2020-01-17,19.90,1
22,2,"pro monthly",2020-02-17,19.90,2
22,2,"pro monthly",2020-03-17,19.90,3
22,2,"pro monthly",2020-04-17,19.90,4
22,2,"pro monthly",2020-05-17,19.90,5
22,2,"pro monthly",2020-06-17,19.90,6
22,2,"pro monthly",2020-07-17,19.90,7
22,2,"pro monthly",2020-08-17,19.90,8
22,2,"pro monthly",2020-09-17,19.90,9
22,2,"pro monthly",2020-10-17,19.90,10
22,2,"pro monthly",2020-11-17,19.90,11
22,2,"pro monthly",2020-12-17,19.90,12
23,3,"pro annual",2020-05-20,199.00,1
24,2,"pro monthly",2020-11-17,19.90,1
24,2,"pro monthly",2020-12-17,19.90,2
25,1,"basic monthly",2020-05-17,9.90,1
25,2,"pro monthly",2020-06-16,10.00,2
25,2,"pro monthly",2020-07-16,19.90,3
25,2,"pro monthly",2020-08-16,19.90,4
25,2,"pro monthly",2020-09-16,19.90,5
25,2,"pro monthly",2020-10-16,19.90,6
25,2,"pro monthly",2020-11-16,19.90,7
25,2,"pro monthly",2020-12-16,19.90,8
26,2,"pro monthly",2020-12-15,19.90,1
27,2,"pro monthly",2020-08-31,19.90,1
27,2,"pro monthly",2020-09-30,19.90,2
27,2,"pro monthly",2020-10-30,19.90,3
27,2,"pro monthly",2020-11-30,19.90,4
27,2,"pro monthly",2020-12-30,19.90,5
28,3,"pro annual",2020-07-07,199.00,1
29,2,"pro monthly",2020-01-30,19.90,1
29,2,"pro monthly",2020-02-29,19.90,2
29,2,"pro monthly",2020-03-29,19.90,3
29,2,"pro monthly",2020-04-29,19.90,4
29,2,"pro monthly",2020-05-29,19.90,5
29,2,"pro monthly",2020-06-29,19.90,6
29,2,"pro monthly",2020-07-29,19.90,7
29,2,"pro monthly",2020-08-29,19.90,8
29,2,"pro monthly",2020-09-29,19.90,9
29,2,"pro monthly",2020-10-29,19.90,10
29,2,"pro monthly",2020-11-29,19.90,11
29,2,"pro monthly",2020-12-29,19.90,12
30,1,"basic monthly",2020-05-06,9.90,1
30,1,"basic monthly",2020-06-06,9.90,2
30,1,"basic monthly",2020-07-06,9.90,3
30,1,"basic monthly",2020-08-06,9.90,4
30,1,"basic monthly",2020-09-06,9.90,5
30,1,"basic monthly",2020-10-06,9.90,6
30,1,"basic monthly",2020-11-06,9.90,7
30,1,"basic monthly",2020-12-06,9.90,8
31,2,"pro monthly",2020-06-29,19.90,1
31,2,"pro monthly",2020-07-29,19.90,2
31,2,"pro monthly",2020-08-29,19.90,3
31,2,"pro monthly",2020-09-29,19.90,4
31,2,"pro monthly",2020-10-29,19.90,5
31,3,"pro annual",2020-11-29,199.00,6
32,1,"basic monthly",2020-06-19,9.90,1
32,2,"pro monthly",2020-07-18,10.00,2
32,2,"pro monthly",2020-08-18,19.90,3
32,2,"pro monthly",2020-09-18,19.90,4
32,2,"pro monthly",2020-10-18,19.90,5
32,2,"pro monthly",2020-11-18,19.90,6
32,2,"pro monthly",2020-12-18,19.90,7
33,2,"pro monthly",2020-09-10,19.90,1
33,2,"pro monthly",2020-10-10,19.90,2
33,2,"pro monthly",2020-11-10,19.90,3
33,2,"pro monthly",2020-12-10,19.90,4
34,1,"basic monthly",2020-12-27,9.90,1
35,2,"pro monthly",2020-09-10,19.90,1
35,2,"pro monthly",2020-10-10,19.90,2
35,2,"pro monthly",2020-11-10,19.90,3
35,2,"pro monthly",2020-12-10,19.90,4
36,2,"pro monthly",2020-03-03,19.90,1
36,2,"pro monthly",2020-04-03,19.90,2
36,2,"pro monthly",2020-05-03,19.90,3
36,2,"pro monthly",2020-06-03,19.90,4
36,2,"pro monthly",2020-07-03,19.90,5
36,2,"pro monthly",2020-08-03,19.90,6
36,2,"pro monthly",2020-09-03,19.90,7
36,2,"pro monthly",2020-10-03,19.90,8
36,2,"pro monthly",2020-11-03,19.90,9
36,2,"pro monthly",2020-12-03,19.90,10
37,1,"basic monthly",2020-08-12,9.90,1
37,1,"basic monthly",2020-09-12,9.90,2
37,1,"basic monthly",2020-10-12,9.90,3
37,2,"pro monthly",2020-11-11,10.00,4
37,2,"pro monthly",2020-12-11,19.90,5
38,2,"pro monthly",2020-10-09,19.90,1
38,3,"pro annual",2020-11-09,199.00,2
39,1,"basic monthly",2020-06-04,9.90,1
39,1,"basic monthly",2020-07-04,9.90,2
39,1,"basic monthly",2020-08-04,9.90,3
39,2,"pro monthly",2020-08-25,10.00,4
39,2,"pro monthly",2020-09-25,19.90,5
39,2,"pro monthly",2020-10-25,19.90,6
39,2,"pro monthly",2020-11-25,19.90,7
39,2,"pro monthly",2020-12-25,19.90,8
40,1,"basic monthly",2020-01-29,9.90,1
40,1,"basic monthly",2020-02-29,9.90,2
40,2,"pro monthly",2020-03-25,10.00,3
40,2,"pro monthly",2020-04-25,19.90,4
40,2,"pro monthly",2020-05-25,19.90,5
40,2,"pro monthly",2020-06-25,19.90,6
40,2,"pro monthly",2020-07-25,19.90,7
40,2,"pro monthly",2020-08-25,19.90,8
40,2,"pro monthly",2020-09-25,19.90,9
40,2,"pro monthly",2020-10-25,19.90,10
40,2,"pro monthly",2020-11-25,19.90,11
40,2,"pro monthly",2020-12-25,19.90,12
41,2,"pro monthly",2020-05-23,19.90,1
41,2,"pro monthly",2020-06-23,19.90,2
41,2,"pro monthly",2020-07-23,19.90,3
41,2,"pro monthly",2020-08-23,19.90,4
41,2,"pro monthly",2020-09-23,19.90,5
41,2,"pro monthly",2020-10-23,19.90,6
41,2,"pro monthly",2020-11-23,19.90,7
41,2,"pro monthly",2020-12-23,19.90,8
42,1,"basic monthly",2020-11-03,9.90,1
42,1,"basic monthly",2020-12-03,9.90,2
43,1,"basic monthly",2020-08-20,9.90,1
43,1,"basic monthly",2020-09-20,9.90,2
43,1,"basic monthly",2020-10-20,9.90,3
43,1,"basic monthly",2020-11-20,9.90,4
43,2,"pro monthly",2020-12-18,10.00,5
44,3,"pro annual",2020-03-24,199.00,1
45,1,"basic monthly",2020-02-18,9.90,1
45,1,"basic monthly",2020-03-18,9.90,2
45,1,"basic monthly",2020-04-18,9.90,3
45,1,"basic monthly",2020-05-18,9.90,4
45,1,"basic monthly",2020-06-18,9.90,5
45,1,"basic monthly",2020-07-18,9.90,6
45,2,"pro monthly",2020-08-12,10.00,7
45,2,"pro monthly",2020-09-12,19.90,8
45,2,"pro monthly",2020-10-12,19.90,9
45,2,"pro monthly",2020-11-12,19.90,10
45,2,"pro monthly",2020-12-12,19.90,11
46,1,"basic monthly",2020-04-26,9.90,1
46,1,"basic monthly",2020-05-26,9.90,2
46,1,"basic monthly",2020-06-26,9.90,3
46,2,"pro monthly",2020-07-06,10.00,4
46,3,"pro annual",2020-08-06,199.00,5
47,1,"basic monthly",2020-06-13,9.90,1
47,1,"basic monthly",2020-07-13,9.90,2
47,1,"basic monthly",2020-08-13,9.90,3
47,1,"basic monthly",2020-09-13,9.90,4
47,1,"basic monthly",2020-10-13,9.90,5
47,3,"pro annual",2020-10-26,189.10,6
48,1,"basic monthly",2020-01-18,9.90,1
48,1,"basic monthly",2020-02-18,9.90,2
48,1,"basic monthly",2020-03-18,9.90,3
48,1,"basic monthly",2020-04-18,9.90,4
48,1,"basic monthly",2020-05-18,9.90,5
48,1,"basic monthly",2020-06-18,9.90,6
48,1,"basic monthly",2020-07-18,9.90,7
48,1,"basic monthly",2020-08-18,9.90,8
48,1,"basic monthly",2020-09-18,9.90,9
48,1,"basic monthly",2020-10-18,9.90,10
48,1,"basic monthly",2020-11-18,9.90,11
48,1,"basic monthly",2020-12-18,9.90,12
49,2,"pro monthly",2020-05-01,19.90,1
49,2,"pro monthly",2020-06-01,19.90,2
49,2,"pro monthly",2020-07-01,19.90,3
49,3,"pro annual",2020-08-01,199.00,4
50,2,"pro monthly",2020-07-28,19.90,1
50,2,"pro monthly",2020-08-28,19.90,2
50,2,"pro monthly",2020-09-28,19.90,3
50,2,"pro monthly",2020-10-28,19.90,4
50,2,"pro monthly",2020-11-28,19.90,5
50,2,"pro monthly",2020-12-28,19.90,6
51,1,"basic monthly",2020-01-26,9.90,1
51,1,"basic monthly",2020-02-26,9.90,2
51,3,"pro annual",2020-03-09,189.10,3
52,1,"basic monthly",2020-06-07,9.90,1
52,1,"basic monthly",2020-07-07,9.90,2
52,1,"basic monthly",2020-08-07,9.90,3
52,1,"basic monthly",2020-09-07,9.90,4
52,1,"basic monthly",2020-10-07,9.90,5
52,1,"basic monthly",2020-11-07,9.90,6
52,1,"basic monthly",2020-12-07,9.90,7
53,1,"basic monthly",2020-01-25,9.90,1
53,1,"basic monthly",2020-02-25,9.90,2
53,1,"basic monthly",2020-03-25,9.90,3
53,1,"basic monthly",2020-04-25,9.90,4
53,1,"basic monthly",2020-05-25,9.90,5
53,1,"basic monthly",2020-06-25,9.90,6
53,1,"basic monthly",2020-07-25,9.90,7
53,1,"basic monthly",2020-08-25,9.90,8
53,1,"basic monthly",2020-09-25,9.90,9
53,1,"basic monthly",2020-10-25,9.90,10
53,1,"basic monthly",2020-11-25,9.90,11
53,1,"basic monthly",2020-12-25,9.90,12
54,2,"pro monthly",2020-05-30,19.90,1
54,2,"pro monthly",2020-06-30,19.90,2
54,2,"pro monthly",2020-07-30,19.90,3
54,2,"pro monthly",2020-08-30,19.90,4
54,2,"pro monthly",2020-09-30,19.90,5
54,2,"pro monthly",2020-10-30,19.90,6
54,2,"pro monthly",2020-11-30,19.90,7
54,2,"pro monthly",2020-12-30,19.90,8
55,1,"basic monthly",2020-10-29,9.90,1
55,1,"basic monthly",2020-11-29,9.90,2
55,1,"basic monthly",2020-12-29,9.90,3
56,3,"pro annual",2020-01-10,199.00,1
57,2,"pro monthly",2020-03-10,19.90,1
57,2,"pro monthly",2020-04-10,19.90,2
57,2,"pro monthly",2020-05-10,19.90,3
57,2,"pro monthly",2020-06-10,19.90,4
57,2,"pro monthly",2020-07-10,19.90,5
57,2,"pro monthly",2020-08-10,19.90,6
57,2,"pro monthly",2020-09-10,19.90,7
57,2,"pro monthly",2020-10-10,19.90,8
57,2,"pro monthly",2020-11-10,19.90,9
57,2,"pro monthly",2020-12-10,19.90,10
58,1,"basic monthly",2020-07-11,9.90,1
58,1,"basic monthly",2020-08-11,9.90,2
58,1,"basic monthly",2020-09-11,9.90,3
58,3,"pro annual",2020-09-24,189.10,4
59,1,"basic monthly",2020-11-06,9.90,1
59,1,"basic monthly",2020-12-06,9.90,2
60,1,"basic monthly",2020-06-24,9.90,1
60,1,"basic monthly",2020-07-24,9.90,2
60,1,"basic monthly",2020-08-24,9.90,3
60,1,"basic monthly",2020-09-24,9.90,4
60,1,"basic monthly",2020-10-24,9.90,5
60,1,"basic monthly",2020-11-24,9.90,6
60,1,"basic monthly",2020-12-24,9.90,7
61,1,"basic monthly",2020-09-07,9.90,1
61,1,"basic monthly",2020-10-07,9.90,2
61,1,"basic monthly",2020-11-07,9.90,3
61,1,"basic monthly",2020-12-07,9.90,4
62,1,"basic monthly",2020-10-19,9.90,1
62,1,"basic monthly",2020-11-19,9.90,2
62,1,"basic monthly",2020-12-19,9.90,3
63,1,"basic monthly",2020-06-04,9.90,1
63,1,"basic monthly",2020-07-04,9.90,2
63,1,"basic monthly",2020-08-04,9.90,3
63,1,"basic monthly",2020-09-04,9.90,4
63,1,"basic monthly",2020-10-04,9.90,5
63,1,"basic monthly",2020-11-04,9.90,6
63,1,"basic monthly",2020-12-04,9.90,7
64,1,"basic monthly",2020-03-15,9.90,1
64,2,"pro monthly",2020-04-03,10.00,2
64,2,"pro monthly",2020-05-03,19.90,3
64,2,"pro monthly",2020-06-03,19.90,4
64,2,"pro monthly",2020-07-03,19.90,5
64,2,"pro monthly",2020-08-03,19.90,6
64,2,"pro monthly",2020-09-03,19.90,7
64,2,"pro monthly",2020-10-03,19.90,8
64,2,"pro monthly",2020-11-03,19.90,9
64,2,"pro monthly",2020-12-03,19.90,10
65,1,"basic monthly",2020-05-19,9.90,1
65,1,"basic monthly",2020-06-19,9.90,2
65,1,"basic monthly",2020-07-19,9.90,3
65,1,"basic monthly",2020-08-19,9.90,4
65,1,"basic monthly",2020-09-19,9.90,5
65,2,"pro monthly",2020-10-09,10.00,6
65,2,"pro monthly",2020-11-09,19.90,7
65,2,"pro monthly",2020-12-09,19.90,8
66,1,"basic monthly",2020-08-06,9.90,1
66,1,"basic monthly",2020-09-06,9.90,2
66,3,"pro annual",2020-10-04,189.10,3
67,2,"pro monthly",2020-08-21,19.90,1
67,2,"pro monthly",2020-09-21,19.90,2
67,2,"pro monthly",2020-10-21,19.90,3
67,2,"pro monthly",2020-11-21,19.90,4
67,2,"pro monthly",2020-12-21,19.90,5
68,3,"pro annual",2020-04-17,199.00,1
69,1,"basic monthly",2020-03-14,9.90,1
69,2,"pro monthly",2020-04-14,10.00,2
69,2,"pro monthly",2020-05-14,19.90,3
69,2,"pro monthly",2020-06-14,19.90,4
69,2,"pro monthly",2020-07-14,19.90,5
69,2,"pro monthly",2020-08-14,19.90,6
69,2,"pro monthly",2020-09-14,19.90,7
69,2,"pro monthly",2020-10-14,19.90,8
69,2,"pro monthly",2020-11-14,19.90,9
69,2,"pro monthly",2020-12-14,19.90,10
70,1,"basic monthly",2020-07-13,9.90,1
70,1,"basic monthly",2020-08-13,9.90,2
70,1,"basic monthly",2020-09-13,9.90,3
70,1,"basic monthly",2020-10-13,9.90,4
70,1,"basic monthly",2020-11-13,9.90,5
70,1,"basic monthly",2020-12-13,9.90,6
71,2,"pro monthly",2020-07-30,19.90,1
71,2,"pro monthly",2020-08-30,19.90,2
71,2,"pro monthly",2020-09-30,19.90,3
71,2,"pro monthly",2020-10-30,19.90,4
71,2,"pro monthly",2020-11-30,19.90,5
71,2,"pro monthly",2020-12-30,19.90,6
72,2,"pro monthly",2020-12-17,19.90,1
73,1,"basic monthly",2020-03-31,9.90,1
73,1,"basic monthly",2020-04-30,9.90,2
73,2,"pro monthly",2020-05-13,10.00,3
73,2,"pro monthly",2020-06-13,19.90,4
73,2,"pro monthly",2020-07-13,19.90,5
73,2,"pro monthly",2020-08-13,19.90,6
73,2,"pro monthly",2020-09-13,19.90,7
73,3,"pro annual",2020-10-13,199.00,8
74,1,"basic monthly",2020-05-31,9.90,1
74,1,"basic monthly",2020-06-30,9.90,2
74,1,"basic monthly",2020-07-30,9.90,3
74,1,"basic monthly",2020-08-30,9.90,4
74,1,"basic monthly",2020-09-30,9.90,5
74,3,"pro annual",2020-10-01,189.10,6
75,1,"basic monthly",2020-07-21,9.90,1
75,1,"basic monthly",2020-08-21,9.90,2
75,1,"basic monthly",2020-09-21,9.90,3
75,1,"basic monthly",2020-10-21,9.90,4
75,2,"pro monthly",2020-11-19,10.00,5
75,2,"pro monthly",2020-12-19,19.90,6
76,3,"pro annual",2020-09-07,199.00,1
77,2,"pro monthly",2020-04-25,19.90,1
77,2,"pro monthly",2020-05-25,19.90,2
77,2,"pro monthly",2020-06-25,19.90,3
77,2,"pro monthly",2020-07-25,19.90,4
77,2,"pro monthly",2020-08-25,19.90,5
77,2,"pro monthly",2020-09-25,19.90,6
77,3,"pro annual",2020-10-25,199.00,7
78,2,"pro monthly",2020-09-10,19.90,1
78,2,"pro monthly",2020-10-10,19.90,2
78,2,"pro monthly",2020-11-10,19.90,3
78,2,"pro monthly",2020-12-10,19.90,4
79,2,"pro monthly",2020-08-06,19.90,1
79,2,"pro monthly",2020-09-06,19.90,2
79,2,"pro monthly",2020-10-06,19.90,3
79,2,"pro monthly",2020-11-06,19.90,4
79,2,"pro monthly",2020-12-06,19.90,5
80,2,"pro monthly",2020-09-30,19.90,1
80,2,"pro monthly",2020-10-30,19.90,2
80,2,"pro monthly",2020-11-30,19.90,3
80,2,"pro monthly",2020-12-30,19.90,4
81,2,"pro monthly",2020-06-05,19.90,1
81,2,"pro monthly",2020-07-05,19.90,2
81,2,"pro monthly",2020-08-05,19.90,3
81,2,"pro monthly",2020-09-05,19.90,4
81,2,"pro monthly",2020-10-05,19.90,5
81,2,"pro monthly",2020-11-05,19.90,6
81,2,"pro monthly",2020-12-05,19.90,7
82,1,"basic monthly",2020-05-09,9.90,1
82,1,"basic monthly",2020-06-09,9.90,2
82,1,"basic monthly",2020-07-09,9.90,3
82,1,"basic monthly",2020-08-09,9.90,4
82,1,"basic monthly",2020-09-09,9.90,5
82,1,"basic monthly",2020-10-09,9.90,6
82,1,"basic monthly",2020-11-09,9.90,7
82,1,"basic monthly",2020-12-09,9.90,8
83,1,"basic monthly",2020-05-25,9.90,1
83,1,"basic monthly",2020-06-25,9.90,2
83,1,"basic monthly",2020-07-25,9.90,3
83,1,"basic monthly",2020-08-25,9.90,4
83,1,"basic monthly",2020-09-25,9.90,5
83,1,"basic monthly",2020-10-25,9.90,6
83,2,"pro monthly",2020-10-29,10.00,7
83,2,"pro monthly",2020-11-29,19.90,8
83,2,"pro monthly",2020-12-29,19.90,9
84,1,"basic monthly",2020-06-21,9.90,1
84,1,"basic monthly",2020-07-21,9.90,2
84,1,"basic monthly",2020-08-21,9.90,3
84,1,"basic monthly",2020-09-21,9.90,4
84,1,"basic monthly",2020-10-21,9.90,5
84,1,"basic monthly",2020-11-21,9.90,6
84,1,"basic monthly",2020-12-21,9.90,7
85,1,"basic monthly",2020-08-20,9.90,1
85,1,"basic monthly",2020-09-20,9.90,2
85,1,"basic monthly",2020-10-20,9.90,3
85,1,"basic monthly",2020-11-20,9.90,4
85,1,"basic monthly",2020-12-20,9.90,5
86,3,"pro annual",2020-07-17,199.00,1
87,2,"pro monthly",2020-08-15,19.90,1
87,3,"pro annual",2020-09-15,199.00,2
89,2,"pro monthly",2020-03-12,19.90,1
89,2,"pro monthly",2020-04-12,19.90,2
89,2,"pro monthly",2020-05-12,19.90,3
89,2,"pro monthly",2020-06-12,19.90,4
89,2,"pro monthly",2020-07-12,19.90,5
89,2,"pro monthly",2020-08-12,19.90,6
89,2,"pro monthly",2020-09-12,19.90,7
89,2,"pro monthly",2020-10-12,19.90,8
89,2,"pro monthly",2020-11-12,19.90,9
89,2,"pro monthly",2020-12-12,19.90,10
90,1,"basic monthly",2020-12-02,9.90,1
91,2,"pro monthly",2020-09-15,19.90,1
91,2,"pro monthly",2020-10-15,19.90,2
91,2,"pro monthly",2020-11-15,19.90,3
91,2,"pro monthly",2020-12-15,19.90,4
92,1,"basic monthly",2020-11-09,9.90,1
92,1,"basic monthly",2020-12-09,9.90,2
93,2,"pro monthly",2020-03-21,19.90,1
93,2,"pro monthly",2020-04-21,19.90,2
93,2,"pro monthly",2020-05-21,19.90,3
93,2,"pro monthly",2020-06-21,19.90,4
